C;a;p;D;i;f;f;_;A;2;0;1;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;2;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;2;_;3;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;1;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;2;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;0;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;1;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;2;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;3;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;4;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;5;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;6;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;7;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;8;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;3;_;3;9;#;5;0;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;0;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;4;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;5;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;6;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;7;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;8;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;9;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;0;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;1;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;2;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;3;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;4;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;5;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;6;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;7;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;8;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;1;9;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;0;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;1;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;2;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;3;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;4;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;5;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;6;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;7;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;8;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;2;9;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;0;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;1;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;2;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;3;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;4;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;5;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;6;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;7;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;8;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;4;_;3;9;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;0;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;4;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;5;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;6;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;7;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;8;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;9;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;0;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;1;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;2;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;3;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;4;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;5;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;6;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;7;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;8;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;1;9;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;0;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;1;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;2;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;3;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;4;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;5;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;6;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;7;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;8;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;2;9;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;0;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;1;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;2;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;3;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;4;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;5;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;6;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;7;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;8;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;7;_;3;9;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;0;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;4;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;5;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;6;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;7;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;8;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;9;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;0;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;1;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;2;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;3;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;4;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;5;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;6;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;7;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;8;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;1;9;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;0;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;1;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;2;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;3;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;4;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;5;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;6;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;7;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;8;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;2;9;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;0;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;1;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;2;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;3;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;4;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;5;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;6;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;7;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;8;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;8;_;3;9;#;1;1;9;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;0;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;4;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;5;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;6;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;7;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;8;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;9;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;0;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;1;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;2;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;3;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;4;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;5;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;6;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;7;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;8;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;1;9;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;0;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;1;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;2;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;3;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;4;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;5;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;6;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;7;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;8;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;2;9;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;0;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;1;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;2;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;3;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;4;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;5;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;6;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;7;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;8;#;8;5;.;0
C;a;p;D;i;f;f;_;D;2;1;9;_;3;9;#;8;5;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;0;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;4;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;5;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;6;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;7;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;8;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;9;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;0;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;1;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;2;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;3;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;4;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;5;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;6;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;7;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;8;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;1;9;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;0;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;1;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;2;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;3;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;4;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;5;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;6;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;7;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;8;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;2;9;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;0;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;1;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;2;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;3;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;4;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;5;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;6;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;7;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;8;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;0;1;2; ;(;L;A;B; ;3;);_;3;9;#;2;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;1;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;2;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;1;3;1;_;3;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;0;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;4;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;5;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;6;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;7;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;8;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;9;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;0;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;1;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;2;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;3;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;4;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;5;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;6;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;7;#;3;5;.;0
